file	paragraph	score	markers	text
011.文学类.txt	90	3	说	丢官以后，郑燮住在扬州，继续卖画，“一缣一楮，海内争藏之”。他自订润例，幽默地说：
011.文学类.txt	96	3	说	刘光汉写《全祖望传》，说：
011.文学类.txt	101	3	辞官	袁枚（1716-1797），字子才，号简斋，别号随园老人，浙江杭州人。他二十四岁中进士，做了几处知县，成绩不错。三十八岁就辞官养母，在江宁小仓山下筑随园，世称随园先生。随园四边没有墙，任人参观，“任人来看四时花”，与人同乐。六十五岁以后，开始独游名山大川，浙江、安徽、江西、广东、广西、湖南、福建等，他都一一玩过。他在八十二岁死去，一生享尽文名、长寿和山水，无人能及。
011.文学类.txt	102	3	说	袁枚为人，纯真性灵，放诞风流。恽敬说：“子才以巧丽宏诞之词动天下，贵游及豪富少年，乐其无检，靡然从之；其时老师宿儒与为往复，而才辨悬绝，皆为所摧败，不能出气者且数十年。”可见他气焰之高、风光之盛！他是文坛大龙头，自不消说。
011.文学类.txt	107	3	说	汪中在扬州安定书院时，书院山长沈祖志夸自己的诗多好多好，在满座附和之际，汪中说你为人师表，不以经世之学启迪后进，只会以写诗自命，对老百姓有什么好处？何况诗又写得不好！
011.文学类.txt	109	3	说	汪中“性情伉直，不信释老阴阳神怪之说，又不喜宋儒性命之学，朱子之外，有举其名者，必痛诋之……且言世多淫祀，尤为惑人心、害政事，见人邀福祠祷者，辄骂不休”。他破除迷信的火气，竟一至于此！
011.文学类.txt	111	3	说	俞正燮（1775-1840），字理初，安徽黟县人。《清史稿》说他：
011.文学类.txt	112	3	曰	性强记，经目不忘。年二十余，北走兖州谒孙星衍。时星衍为伏生建立博士，复访求左氏后裔。正燮因作《邱明子孙姓氏论》《左山考》，星衍多据以折中群议，由是名大起。道光元年举人。明年，阮元主会试，士相谓曰：“理初入彀矣！”后竟落第。其经策淹博，为他考官所乙，元未之见也。房考王藻尝引为恨。
011.文学类.txt	115	3	问	年六十矣，口所谈者皆游戏语，遇于道则行无所适，东南西北无可无不可。至人家，谈数语，辄睡于客座。问古今事，诡言不知，或晚间酒后，则原原本本，无一字遗，予所识博雅者无出其右。
011.文学类.txt	124	3	后来	《诗经》是中国最早的一部诗集，那时候的诗，事实上是歌谣。歌谣分随口唱的“徒歌”，和随着乐器唱的“乐歌”。当时的音乐家叫乐工，他们搜集这些“徒歌”和“乐歌”，编成唱本，有三百多篇，就叫《诗》或《诗三百》。后来乐谱散失了，只剩下歌词了。
011.文学类.txt	127	3	说	至于说孔子删订这部书的事，也是不确实的。因为孔子八岁的时候，吴季札就到鲁国来听乐工给他歌诗了。那时的分类名目，都已经定形了，自然不是孔子所能删订的了。
011.文学类.txt	130	3	自杀	司马迁曾去屈平自杀的地方，垂泪想他，为他写下了《屈原列传》，是中国最动人的一篇传记。
011.文学类.txt	131	3	问	屈平的作品，据王逸的《楚辞章句》，有《离骚》《九歌》（十一篇）、《天问》《九章》（九篇）、《远游》《卜居》《渔父》等二十五篇，是《楚辞》的精华。《楚辞》是《诗经》以来的一种新诗体，是汉朝刘向把屈平、宋玉等作品编集后定名的。
011.文学类.txt	140	3	说	汉朝末年，在未央宫里王孙残的时代，政权早就风雨飘摇了，它的命脉能够延续三十年，实在是曹操之力。曹操这种英雄，在安定中原几平海内之余，忍不住自己说：“设使国家无有孤（假若国家没有我），不知当几人称帝，几人称王？”复查历史，当时若没有这种人，哪里是三国鼎立，早已是三十国鼎立了。所以这种自许，不是吹牛，而是有自知之明的持平之论。
011.文学类.txt	149	3	后来	曹植是曹操的姨太太生的，姨太太在他五岁时扶正。他是个神童，“十岁余，诵读诗论及辞赋数十万言，善属文”。他的文章写得出色，甚至曹操都怀疑“汝倩人邪”（你是请别人代写的吧）？对他极为宠爱。后来因他“任性而行，不自雕励，饮酒无节”，对他就冷落了。
011.文学类.txt	159	3	说	谢灵运（385-433），河南太康人。他的祖父是谢安的侄子谢玄，谢玄是东晋名将，是淝水之战的英雄。但他的父亲谢瑍，却是个笨蛋。谢灵运父亲虽是笨蛋，他自己却是神童，所以谢玄感慨说：“我乃生换，瑍哪得生灵运！”
011.文学类.txt	166	3	说	5世纪刘宋一代，号称是文学盛世，盛世中最有成就的作者就是鲍照。鲍照二十岁时写的《行路难》十八首，就是空前的佳作。受了时代的矮化，鲍照是不能人尽其才的，钟嵘《诗品》说：“嗟其才秀人微，故取湮当代。”正是指此。
011.文学类.txt	171	3	下狱	谢朓一生遭遇着不少是非。刘明帝萧鸾死后，他的儿子东昏侯萧宝卷即位，荒唐无道，别人拉谢朓搞政变，他不肯，结果被反咬一口，反被诬告叛乱，下狱论死，死时三十六岁。
011.文学类.txt	172	3	说	谢朓做过一件大义灭亲的事，就是检举他的丈人浔阳郡公王敬则谋反，王敬则因此被宋明帝杀掉。此事为谢朓太太所不谅解，老是想为父亲报仇，找丈夫算账，也要大义灭亲，谢朓只好避而不见。他临刑前，为他的大义灭亲而有惭德悔意，他说：“天道其不可昧乎？吾虽不杀王公，王公因我而死！”
011.文学类.txt	175	3	不料	王勃在王府中看贵族们斗鸡，写了一篇《檄英王鸡文》的游戏文章，被唐高宗看到了，认为“据此是构煽之渐”，认为他挑拨皇亲国戚，就把他赶到四川去，他的父亲也因为教子无方，贬为交趾令。不料却因此种下王勃的死因。他渡海去看父亲，掉在水里，竟“惊悸而死”，年二十八岁。
011.文学类.txt	177	3	说	《唐诗纪事》说王勃写文章：“先墨磨墨数升，引被覆面而卧。忽起书之，初不加点，时谓腹稿。”这也是一奇迹。
011.文学类.txt	185	3	最后	王维“九岁知属辞”，是神童。二十一岁中进士。他少年得志，但在中年以后，出了一件事，在安史之乱时，他曾被俘，虽然装病，但仍受到安禄山的礼遇，软禁在庙里，做了“伪官”。那时他五十四岁，写《凝碧池诗》表示悲愤。乱平后，在制裁陷贼官吏的时候，他凭这首诗，获得减刑，最后还官拜尚书右丞（内阁书记长）。虽然这样，在精神上，他仍然以“没于逆贼，不能杀身，负国偷生”为憾，一直难以释怀。
011.文学类.txt	186	3	问	晚年的王维，寄情禅悦与山水，他买下宋之问的别墅，整天焚香、饭僧、弹琴、赋诗。他的妻子早逝，他一连过了三十年的单身生活。六十一岁时候，在写了几封诀别信后，从容死去，他被称为“诗佛”。
011.文学类.txt	205	3	曰	每旦日出，骑弱马，从小奚奴，背古锦囊，遇所得，书投囊中，未始先立题，然后为诗，如他人牵合程课者。及暮归，足成之。非大醉、吊丧日率如此，过亦不甚省。母使婢探囊中，见所书多，即怒曰：“是儿要呕出心乃已耳！”
011.文学类.txt	231	3	说	对政治，陆游用诗来讥评不已，他说：
011.文学类.txt	239	3	说	黄遵宪（1848-1905），字公度，别署东海黄公，广东梅县人。他是清朝举人，何如璋做首任驻日本公使，请他去做参赞，由于他博学多才，很得日本朝野景仰。他是有心人，中年苦学日文，然后写下一部大书——《日本国志》，提醒中国人注意日本。可是大家不注意，直到五年以后甲午之战失败，大家才注意到这位先知。梁启超说如果中国朝野早就注意这部书，甲午之战也许可以避免了。
011.文学类.txt	243	3	后来	朱彝尊（1629-1709），字锡鬯，浙江秀水人。他天资极高，“书经目不遗”。年轻时四处云游，“所至丛祠荒冢、破炉残碣之文，莫不搜剔考证，与史传参校同异。”后来被选修《明史》，清圣祖康熙皇帝题匾“研经博物”送他，文名极大。他的著作有《曝书亭集》《经义考》《日下旧闻》《欧阳子五代史注》《赢洲道古录》《明诗综》等。
011.文学类.txt	249	3	问	王国维从小是读古书的，到了十八岁，才知道古书以外，还有西方的新学问。二十二岁起学外国文，二十五岁留学日本。三十六岁以前，他的治学主力在西洋哲学（他是最早介绍康德、叔本华、尼采到中国来的人）和中国词曲（他的名著是《人间词话》和《宋元戏曲史》，他提升了中国平民文学的地位）。此后主力转向古史与古文字学。
011.文学类.txt	252	3	说	徐渭（1521-1593），字文长，号青藤，别署天池山人、田水月，浙江绍兴人。他只是明朝的秀才，但是他文思敏捷，以才气被浙江巡抚胡宗宪赏识。《明史》说：
011.文学类.txt	253	3	下狱	渭知兵，好奇计，宗宪擒徐海，诱王直，皆预其谋。藉宗宪势，颇横。及宗宪下狱，渭惧祸，遂发狂，引巨锥剚耳，深数寸，又以椎碎肾囊，皆不死。已，又击杀继妻，论死系狱，里人张元忭力救得免。
011.文学类.txt	254	3	说	徐文长用锥子扎自己耳朵，是四十五岁的事。第二年就杀了老婆，此后一直在狱。四十八岁母亲死了，他出来办好丧事，再回去坐牢，五十三岁才出狱。袁宏道《徐文长传》说他：
011.文学类.txt	258	3	说	薛福成（1838-1894），字叔耘，江苏无锡人。他从二十七岁起，就追随曾国藩，很得信任。五十一岁起，任出使英、法、意、比四国大臣。《清史稿》说他：
011.文学类.txt	261	3	说	《清史稿》又说他“好为古文辞，演迆平易，曲尽事理，尤长于论事记载”。他的著作，有《庸盦文编》四卷、《庸盦文续编》二卷、《庸盦文外编》四卷、《庸盦海外文编》四卷、《筹洋刍议》一卷、《浙东筹防录》四卷、《出使奏疏》二卷、《出使公牍》十卷、《出使日记》六卷、《出使日记续刻》十卷、《庸盦笔记》六卷。这些著作，对晚清朝野的内幕、对中外早期交涉的实情，记录最多，也最珍贵，自然是研究近代中国和中外关系的最好史料。
011.文学类.txt	269	3	后来	孔尚任（1648-1718），字聘之，又字季重，号东塘，自称云亭山人，山东曲阜人。是孔子六十四代孙子。他年轻时候，在石门山中读书，博学多才，精通音律。清朝康熙皇帝“南巡北归”时，到曲阜祭孔，三十七岁的孔尚任，在御前负责讲解《论语》等书和文庙车服礼器，得到国子监博士头衔。后来他出差在外，结识了冒辟疆等“遗民”，使他对明末清初的遗文逸史感慨颇多，就以之为主题，完成了《桃花扇》。
011.文学类.txt	271	3	问	《桃花扇》的写作，达十年以上，1699年问世，次年孔尚任就丟官了。
011.文学类.txt	277	3	说	《水浒传》是从个人的或小股的反抗开始，然后合流成山头聚义。结构不凡，是中国最伟大的小说。
011.文学类.txt	284	3	说	《西游记》相沿是吴承恩做的，事实上，它是以玄奘取经的真人真事为基础，长时间累积起来的。早在南宋时候，就有了《大唐三藏取经诗话》；元朝时候，就有了《西游记平话》《唐三藏西天取经》等作品，吴承恩把这些材料作为底本，在他生命的晚年，完成了这部中国第一神怪小说。
011.文学类.txt	292	3	吴敬梓	吴敬梓（1701-1754），字敏轩，也字文木，安徽全椒人。他生于书香世家，“科第累世弗绝”，自己也是秀才。到他成年后，他“性耽挥霍”，“闲逸自恣”，能花钱也能助人，把已经中衰的家产，全给折腾光了。他的行为，竟使“乡里传为子弟戒”！
011.文学类.txt	296	3	梦	曹霑：《红楼梦》
011.文学类.txt	299	3	梦	《红楼梦》写豪门望族的浮沉与兴衰、写旧社会下个人的矛盾挣扎、写叛逆性格的悲剧、写礼教功名的无聊，都生动细致，无与伦比，是中国第一血泪之作。
012.史地类.txt	8	3	说	古代朝廷的大事，多在春天秋天举行，举行的经过，记下来，就叫《春秋》，所以《春秋》是实录，也是历史。这种《春秋》，只流传下来一部，就是《鲁春秋》。于是《春秋》变成专名，说《春秋》，就是指《鲁春秋》。
012.史地类.txt	10	3	后来	“公羊”“谷梁”是家派的名字，后来变为《公羊传》《谷梁传》。《公羊传》在发挥“春秋的褒贬，从而找出”微言大义“（微言是意义精微的话，大义是堂堂正正的道理）和“非常异义可怪之论”，这种发挥，未免失之穿凿附会，但研究中国人的大道理，却很有用。公羊久成绝学，到了清朝，才复活于世。
012.史地类.txt	11	3	说	《公羊传》旧题是公羊高写的，又说是公羊高的玄孙公羊寿等写的。
012.史地类.txt	19	3	说	但是，实际的结论似乎是：《国语》和《左传》不是同一个作者。《国语》在内容上，和《左传》不同、重复或矛盾的地方不少，有的与《春秋》也无关。语法结构上，也有不同之处。说他们语出一人，是不太妥的。
012.史地类.txt	21	3	说	《战国策》是战国时代策士、说客提供策略的结集，记录战国七雄齐、楚、燕、韩、赵、魏、秦和西周、东周、宋、卫、中山等十二国的史事，以国为单位，共收三十三篇，前后包括了两百四十五年的历史。这就是说，它包括的，不止一般所谓战国时代一百八十一年的历史（战国起算方法，照《史记》是公元前475，照《资治通鉴》是公元前403，有七十多年的误差。从宽来算，战国早期也就是春秋晚期）。
012.史地类.txt	44	3	说	《资治通鉴》是宋神宗定的名字，是司马光花了十九年的工夫，参考了正史以外三百二十二种历史书，完成的一部一千三百六十二年的编年史。由刘攽、刘恕、范祖禹等助编，内容精审，文字细致，司马光说他“毕生精力，尽萃于此”，可见他精神的一贯。大功告成以后，司马光说只有他的朋友王胜之看过一遍。别的人看了一页，就爱困了。虽然如此，这部两百九十四卷的大书，还是中国的名著。
012.史地类.txt	48	3	说	郑樵十六岁时候，死了父亲。他决定谢绝人事与科举，专心在山中苦读。他对知识界的流弊，是很轻视的，他说：
012.史地类.txt	50	3	最后	因此，他所从事的方向，是“实学”的方向。在这种方向里，他订下庞大而周密的写作计划，想继《史记》之后，完成一部包罗万象的大书，一部“集天下之书为一书”的大书。他以三十年闭户读书的基础，最后写出了两百卷的《通志》。
012.史地类.txt	55	3	说	王夫之的思想，尤其在历史观和政治思想方面，大都表现在他的《读通鉴论》和《宋论》两部书里。《读通鉴论》有三十卷，《宋论》有十五卷。据王夫之的儿子王敔在《姜斋公行述》的说法，王夫之——
012.史地类.txt	65	3	说	崔述一生最大的功劳，在于他能把历来的许多神话推翻，把许多不可信的事件一一点破，他把许多荒唐的古史给剪掉了。《清史稿》说他：
012.史地类.txt	66	3	说	其著书大旨，谓不以传注杂于经，不以诸子百家杂于传注。以经为主，传注之合于经者著之，不合者辨之。异说不经之言，则辟其谬而削之。
012.史地类.txt	67	3	说	述之为学，考据详明如汉儒，而未尝墨守旧说而不求其心之安；辨析精微如宋儒，而未尝空谈虚理而不核乎事之实。然勇于自信，任意轩轾者亦多。
012.史地类.txt	69	3	说	刘义庆：《世说新语》
012.史地类.txt	76	3	说	安徽人吴闿生在《庚子西狩丛谈》的序里说：
012.史地类.txt	77	3	召见	庚子之役，国家以乱民肇衅，外国连衡而入京师，两宫微服出狩。行二百，至榆林堡。怀来县知县吴永具衣冠恭迓于道旁。于是帝后始得进饘粥、备供帐。当是时，吴公之名闻天下，既而太后嘉其行谊，命开缺以知府随扈督办行在粮台，日夕召见，骎骎且大用，众以封圻台辅目公矣！而公伉直自将，不肯骫骳随俗，以故枢要多不悦公，遂以道员外放，然太后终契其贤。遇两司缺出，未尝不忆及公；每入都召对，未尝不移晷也。既而两宫相继殂谢，国祚亦潜移，谈者偶及往事，殆如隔世矣！
012.史地类.txt	83	3	问	这本书前半部是照作者本人从幼年到长成的年龄阶段分的。后半部是按照各别发生的问题事件分的。从这种二分里，交汇出西学东渐的一幅最珍贵的图画。
012.史地类.txt	91	3	后来	“伽蓝”就是梵语“僧伽蓝摩”的简称，就是佛寺的意思。北魏孝文帝由山西平城（大同）迁都河南洛阳时，佛教在中国如日中天。他的儿子宣武帝是佛教迷，在位十六年，造龙门石窟、营缮寺庙，远近承风，大家无不事佛。上行下效，弄出一千多个庙来。后来尔朱荣、高欢两次作乱，“寺观灰烬，庙塔丘墟”，杨衒之从这些盛衰中，写人世兴亡，乃成此一代名著。
012.史地类.txt	92	3	说	《洛阳伽蓝记》文笔优美，杨衒之说：
012.史地类.txt	109	3	问	范成大的诗、词、梅谱、菊谱都有单行本问世。他的《吴船录》《吴郡志》《桂海虞衡志》也都各有专书。鲍廷博《知不足斋丛书》收有《石湖纪行三录》，是一种好版本。《吴船录》是范成大在1177年（宋孝宗淳熙四年）五个月的游记，写他自四川到浙江的见闻，内容颇为详赡，是游记中的上品。
012.史地类.txt	113	3	说	丁文江《徐霞客游记序》中说：
012.史地类.txt	117	3	说	方苞（1668-1749），字灵皋，晚号望溪，安徽桐城人。他是清朝进士。四十三岁时候，发生了文字狱，他被牵连。《清史稿》说：
013.《中国名著精华全集》序.txt	4	3	说	从何处说起
013.《中国名著精华全集》序.txt	6	3	说	三百多年过去了，二十一史变成了二十五史，书更多了，人更忙了，历史更长了。一部二十五史，从何处说起？
013.《中国名著精华全集》序.txt	8	3	说	一部中国史，从何处说起？
013.《中国名著精华全集》序.txt	10	3	问	何况，中国书又不只历史书，历史书只是经史子集四部分类中的一部分，清朝的史学家主张“六经皆史”，这下子经书又变成了历史书。其实凡书皆史才对，中国人面对的，已不是历史书的问题，而是古书的问题。
013.《中国名著精华全集》序.txt	19	3	说	于是，中国人的办法便是：口口声声说复兴中华文化，但事实上，他们却对古书敬而远之，思念起来，未免惭愧。
013.《中国名著精华全集》序.txt	20	3	说	说你不配做中国人，你一定从心里不服气；但研究一下配做中国人的条件，你一定从心里惭愧。
013.《中国名著精华全集》序.txt	33	3	说	文言文的大缺点是它不能作为好的表达工具，它跟白话分裂，写出来，是活人说死话，说得再好也是《古文辞类纂》。到了19、20世纪，有人开始突破，最成功的是梁启超，梁启超说他文章“解放，务为平易畅达，时杂以俚语、韵语及外国语法；纵笔所至不检束……老辈则痛恨，诋为野狐”。
013.《中国名著精华全集》序.txt	56	3	告诉	但是，看了这些列举的书目，我仍旧不得不感到：它们没有太多的用处，它们的毛病在不该有的有了，该有的却又没有。它们无法把古书予以现代分类、无法从现代分类里透视古书的推陈出新的意义。同时，它们只提出书目，没有书本，虽然告诉人可以按图索骥，但是骥在哪儿，也要大费周章啊！
013.《中国名著精华全集》序.txt	60	3	说	现代处理古书的标准，不该以古董式的版本为尚，也不该以鉴赏、校勘的用度为足，而该以配合新知的研究，定其去取。例如商务印书馆的宋本《资治通鉴》，当然没有胡三省的音注，在鉴赏和校勘上，虽然有它的价值，可是在普及和实用上，就远不如它的重排本《资治通鉴》；商务印书馆的《四部丛刊》本无疏单注《五经》，在普及和实用上，也远不及艺文印书馆的阮刻《十三经注疏》；同样的，《仁寿本二十五史》中的南宋印北宋监本《史记》，在普及和实用上，也远不如黄善夫本或殿本或泷川会注本，这些例子，都说明了版本的考究，并不就是弘扬了古书①。
013.《中国名著精华全集》序.txt	63	3	说	例如这批竹简中，有古书《尉缭子》。《尉缭子》一直被许多大牌学者如钱穆等人怀疑是后代假造的书、是伪书，并且说得头头是道。但是这批竹简一出土，证明了真金不怕众口铄，大牌学者也者，不过大言欺人而已。
013.《中国名著精华全集》序.txt	71	3	问	另一个现代的观点是被埋没的古书的广为流传。中国历代的战乱不断，图书上的损失，早已无法细计，不论无意的被焚于兵祸，还是有意的聚毁于七塔，对文化而言，自属有害无益。今天我们得现代印刷术之便，实在应该把这些被埋没了的古书，尽量予以亮相，以免及身而绝②。过去有心人处理这个问题的方法，就是出版“丛书”。
013.《中国名著精华全集》序.txt	77	3	问	解决难读的问题
013.《中国名著精华全集》序.txt	82	3	说	基于上面所说的一些有关古书的重点、基于上面所说的一些心得和认识，王荣文和我，经过多次的交换意见和反复讨论，决定在《中国历史演义全集》成功后第四年的今天，推出一部《中国名著精华全集》。⑦
013.《中国名著精华全集》序.txt	84	3	问	我们希望，这部《中国名著精华全集》的问世，可以使现代的中国人，能够多少知道作为中国人应有的条件是什么、多少知道祖宗们的遗产是什么，多少知道这些遗产可以入宝山而不空手、多少知道这些遗产对我们并非高不可攀。
013.《中国名著精华全集》序.txt	85	3	问	我们相信，这部《中国名著精华全集》的问世，可以把现代人看古书的问题，得到满意的一次解决。有了这部大书，你可以上下古今，把千年精华尽收眼底；你可以纵横左右，把多样遗产罗列手边。你可以从古典中寻新义；从旧籍里找时潮；从深入浅出的文字里，了解古代的中国和现代的中国。
013.《中国名著精华全集》序.txt	91	3	入狱	③这套《中国名著精华全集》，尽量表扬被压扁的异类思想，特别注重中国古书中的多样性、独创性与个性。因此，作者群中，入狱的、杀头的比例也颇大，这是一个必要的义举——点燃旧日的火种，加添今后的光明，这本就是我多年的一个心愿。至于纯属个人的一些感情泛滥的集部书，我有意缩小它们的比例。
013.《中国名著精华全集》序.txt	93	3	说	⑤俞樾是中国有史以来最能读古书的人，他在《古书疑义举例》里，却描写了古书是多么难读。他说：“夫自周秦两汉，至于今远矣，执今人寻行数墨之文法，而以读周秦两汉之书，譬如犹执山野之夫，而与言甘泉建章之巨丽也！夫自大小篆而隶书、而真书，自竹简而缣素、而纸，其为变也屡矣。执今日传刻之书，而以为是古人之真本，譬如闻人言筍可食，归而煎其箦也！嗟夫，此古书疑义所以日滋也欤？”
013.《中国名著精华全集》序.txt	94	3	说	⑥这套《中国名著精华全集》，尽量以实用的解题、注释、翻译为原则，酌量收入。现代人每以注释为读古书的要件，其实注释不一定全对读者有益。像《论语》《孟子》，读了朱熹的注释，反会堕入宋儒理学的魔障，这说明了注释不当，反倒有害。
001.《要把金针度与人》（代序）.txt	9	2		□还不止此。在12世纪，一个伟大的中国有心人郑樵，在隐居山林、谢绝人事的专事写作里，曾立下“集天下之书为一书”的雄心大愿，但他五十九岁死去，没有完成。如今，八百年过去了，这种雄心大愿，有赖于新时代的有心人和新时代的出版形态来完成了。新时代的有心人要做“集”旧中国“天下之书为一书”的新尝试。它的形态所决定的方向，必然是划时代的方向。
003.总类.txt	9	2		阮元认为“圣贤之道存于经，经非训诂不明”，“古今义理之学，必自训诂始”，这是很实事求是的治学态度。阮元八十六岁时死去，他在提倡学术的影响上，既深且久。在浙江立“诂经精舍”，有教室五十间之多；在广东立“学海堂”，也是有名的学术重镇。
003.总类.txt	14	2		在编《四库全书》以前，首先要人民提供藏书做底本，但是人民怕文字狱，都不敢提供。经乾隆皇帝保证“书中即有忌讳字面，并无妨碍”。千方百计，劝诱人民提供藏书。可是一旦提供出来，乾隆皇帝就露出真面目，就一边发扬文化，一边摧残文化了。1776年乾隆皇帝下谕：“明季诸人书集，词意抵触本朝者，自当在销毁之列”；1778年又下谕：“如有收藏明末国初悖谬之书，急宜及早交出。”随着就展开一波又一波的禁书运动。估计全毁书目在两千四百五十种以上，抽毁书目在四百种以上。这些书目今天都不全了，但从残余之中，还可看到一片杀气，足令我们猛省。
004.哲学类.txt	111	2		王廷相（1474-1544），字子衡，号浚川，人称浚川先生，河南仪封人。他“幼有文名”，二十九岁中明朝进士后，开始做官。他一边做官，一边“究心国家典章时政机宜……以正学术”。为了揭发宦官的黑暗弄权，他被人反咬一口，坐了牢，但没有证据证明他不法。出狱后，降级改叙，继续做官。为了替盗林木的百姓讲话，又被罚俸。他七十一岁死去，死前三年，还因“朋比阿党”的罪名，被赶出朝廷，“斥为民”。
004.哲学类.txt	124	2		顾炎武以“体国经野之心”，去“登山临水”，每次用两匹马、两匹驴驮着书，到处研究他的实学。他一生标榜“博学于文”“行己有耻”，在这两方面，他都立下伟大的风范。
004.哲学类.txt	166	2		墨家的救世，比起儒家来，动人得多。孟子一方面明知“墨子兼爱，摩顶放踵，利天下为之”，一方面却血口喷人，骂墨子“是禽兽也”。这未免太不公道，也太伪君子了。儒家高高在上，以不耕而食为君子，以学稼为小人，一心要“其君用之，则安富尊荣”，生活起居，都要乘舆代步、从者众多的大排场，这样的救世者，比起“赴火蹈刃，死不旋踵”的墨家来，是应该脸红的。孟子不但不脸红，竟还骂墨子是禽兽。这又算什么呢？
004.哲学类.txt	172	2	后来|最后	颜之推（531-591后），琅琊（山东临沂）人。他的一生，历经战乱，他在湘东王萧绎幕中服役的时候，为侯景所败，做了俘虏，在囚送途中，几乎死掉。萧绎被拥立成梁元帝时候，叫他管理中央的图书。后来西魏军打江陵，围城二十一天后城破，萧绎认为自己完了，文化完了。乃尽烧图书，蹈火自焚。颜之推又成了俘虏，最后留在北齐做官。北齐被北周所灭时候，他又一次做了“亡国奴”。饱更忧患的经历，使他在老死以前，写下一部望子成龙的名著，就是《颜氏家训》。
005.宗教类.txt	16	2		韩愈虽然在思想上不过如此，但在文章上，却卓然成家。中国文章自魏晋以后，一作文就是“四六体”——四句六句对偶而成的骈体文，满篇堆砌，矫揉造作，非常讨厌。韩愈出来，主张秦汉古文，“师其意而不师其词”“唯陈言之务去”，造成“文起八代（魏晋六朝）之衰”的局面。虽然他的文章，讨厌之处也不少，但比起八代的来，总算是进步了。
005.宗教类.txt	49	2		吕才的多才，还不止此，他又作过“方域图”“教飞骑战阵图”“文思博要”“姓氏录”“隋记”；参与“白雪歌词”“本草”。他真是多方面的专家，在中国古人中，他有点像阿基米德。
005.宗教类.txt	52	2		这是一本笔记，书名五个字中，有三个“寄”字，第一个“寄”字是他住处的名字，第二、三个“寄”字同义，第二个是动词，第三个是动名词做目的语用。他认为宇宙万物都有所“寄”，譬如日月星辰寄于天、人的五官寄于面，所以他的家叫“寄园”，他的笔记叫《寄园寄所寄》。这部笔记，是他人生如寄的一点成果。
006.社会科学类.txt	60	2		邓牧（1207-1306），字牧心，浙江钱塘人。出身书香之家，“家世相传不过书一束”。少年时候，他很喜欢《庄子》《列子》等书，青年以后，“视名利薄之”，乃“徧游方外，历览名山”。常常“杜门危坐”，并且每天只吃一顿饭。
006.社会科学类.txt	87	2	后来|最后	郑观应（1841-1923），原名官应，字陶斋，广东香山（中山）人。他生于鸦片战争时代，觉醒于英法联军时代，在成年以后，为了救国，放弃科举，改行从商，努力学习西方语文、了解西方富强之道。在清末洋务运动中，郑观应曾多方面的参与，他写过不少有关富强的文字，1862年，他出版《救时揭要》，后来三十年间，陆续增订，最后成为《盛世危言》。
006.社会科学类.txt	88	2		《盛世危言》全书共分十四卷，一至四卷为“富国”、五至七卷为“开源”、八至十一卷为“强兵”、十二至十四卷为“节流”，共一百零二篇。有些篇后还附有英、法、德、俄等国有关资料和张之洞、薛福成等人有关文章。
006.社会科学类.txt	110	2		《唐律疏义》是唐高宗永徽四年（653），由长孙无忌进呈的，时间是唐太宗死后四年。实际上，它的内容是唐玄宗开元二十五年（737）与律令同时颁布的律疏。唐朝的律令，前后颁布多次（律有七次，令有十多次），长孙无忌进呈的是“律疏”，“律疏”变成“疏义”是以后的事。所以，把《唐律疏义》看成是唐高宗时候的永徽律，而不知它是八十四年后的唐玄宗开元注释书，就大错特错了。
006.社会科学类.txt	128	2		《礼记》共有九万九千零二十字，其中有许多篇，是给礼做阐释的。礼有“文”和“义”的不同，“文”是节目单中的节目，“义”是节目理论。像书中的“祭义”就是祭礼的理论，“婚义”就是婚礼的理论。
011.文学类.txt	48	2		欧阳修在文章上，开宋朝的先河。他上承韩愈，主张文章要有“明道”“致用”的功能，认为“大抵道胜者，文不难而自至也”。他笔下的才能，是多方面的，举凡散文、骈文、史传、诗词，都有很高超的成就，影响到三苏父子、曾巩、王安石和后代的文风。他又敢于运用中文、扩大中文，他写《醉翁亭记》，连用二十一个“也”字，其气魄可想！文章刻石后，他要把“泉洌而酒香”改成“泉香而酒洌”，要重新刻过才罢休，其认真可想！
011.文学类.txt	105	2	后来|最后	汪中（1743-1794），字容甫，江苏江都人。他七岁时死了父亲，家中很穷，夜里没有被盖，“借薪而卧”。又没钱上学，乃由母亲教他读书。后来到书店做伙计，得到方便，遍读群书，最后苦学成名，尤以骈文为清朝第一人。
011.文学类.txt	155	2		阮籍“本有济世志”，因为“魏晋之际，天下多故，名士少有全者”，人人自危之下，阮籍就“不与世争，遂酣饮以为常”。他显然对“路人皆知”的司马家政治集团不满，因此他以整天喝酒来实行不合作主义。司马家求婚于阮家，阮籍一连大醉六十天，醉掉一切。
011.文学类.txt	156	2		因为阮籍有名气，司马家逼他做官，他宁愿不做大官而做小官，因为“步兵尉营人”会做好酒，他就去做了“步兵校尉”。司马家的人也一再想罗织他入罪，但他“发言玄远，口不臧否人物”，使人抓不到他小辫，因此得保首领以殁，活了五十四岁。
011.文学类.txt	160	2		谢灵运“少好学，博览群书，文章之美，江左莫逮”；他又“性奢豪，车服鲜丽，衣裳器物，多改旧制，世共宗之”。可见在文章上和时装上，他都是顶尖儿的人物。这样一个公子哥儿，就得到一个外号，叫“谢康乐”。
